  TREE OG0000092 = (Anofun<1>_2:150.603,(Anoste<2>_2:149.603,((Culqui<3>*_5:3.15,Culpip<4>*_12:3.15)<10>_8:72.65,(Aedalb<5>_9:48,Aedaeg<6>_8:48)<11>_8:27.8)<9>*_7:73.8027)<8>_4:1)<7>_4;
  TREE OG0000263 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_8:3.15)<10>_4:72.65,(Aedalb<5>_5:48,Aedaeg<6>_4:48)<11>_4:27.8)<9>*_4:73.8027)<8>_2:1)<7>_2;
  TREE OG0000483 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_4:3.15,Culpip<4>*_1:3.15)<10>_3:72.65,(Aedalb<5>_4:48,Aedaeg<6>_3:48)<11>_3:27.8)<9>_3:73.8027)<8>_2:1)<7>_2;
  TREE OG0000667 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_3:3.15)<10>_2:72.65,(Aedalb<5>_3:48,Aedaeg<6>_3:48)<11>*_3:27.8)<9>_2:73.8027)<8>_2:1)<7>_2;
  TREE OG0000793 = (Anofun<1>_3:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_3:3.15)<10>_2:72.65,(Aedalb<5>_1:48,Aedaeg<6>_2:48)<11>_2:27.8)<9>_2:73.8027)<8>_2:1)<7>_2;
  TREE OG0001302 = (Anofun<1>_2:150.603,(Anoste<2>_2:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_3:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_0:48)<11>_1:27.8)<9>_1:73.8027)<8>_2:1)<7>_2;
  TREE OG0001836 = (Anofun<1>_2:150.603,(Anoste<2>_2:149.603,((Culqui<3>*_3:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_0:48,Aedaeg<6>_0:48)<11>*_0:27.8)<9>_1:73.8027)<8>_2:1)<7>_2;
  TREE OG0002193 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_3:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0002404 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_3:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0002606 = (Anofun<1>_1:150.603,(Anoste<2>_2:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0003604 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
